+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-26 20:03:34] Epoch 5 Step 2030: Loss = 0.2593, Steps/sec = 0.62
[2025-06-26 20:03:50] Epoch 5 Step 2040: Loss = 0.2513, Steps/sec = 0.62
[2025-06-26 20:04:06] Epoch 5 Step 2050: Loss = 0.2592, Steps/sec = 0.62
[2025-06-26 20:04:23] Epoch 5 Step 2060: Loss = 0.1969, Steps/sec = 0.62
[2025-06-26 20:04:39] Epoch 5 Step 2070: Loss = 0.2129, Steps/sec = 0.62
[2025-06-26 20:04:55] Epoch 5 Step 2080: Loss = 0.2383, Steps/sec = 0.62
[2025-06-26 20:05:11] Epoch 5 Step 2090: Loss = 0.2621, Steps/sec = 0.62
[2025-06-26 20:05:27] Epoch 5 Step 2100: Loss = 0.2043, Steps/sec = 0.62
[2025-06-26 20:05:44] Epoch 5 Step 2110: Loss = 0.2443, Steps/sec = 0.62
[2025-06-26 20:06:00] Epoch 5 Step 2120: Loss = 0.2558, Steps/sec = 0.62
[2025-06-26 20:06:16] Epoch 5 Step 2130: Loss = 0.2751, Steps/sec = 0.62
[2025-06-26 20:06:32] Epoch 5 Step 2140: Loss = 0.1896, Steps/sec = 0.62
[2025-06-26 20:06:48] Epoch 5 Step 2150: Loss = 0.2059, Steps/sec = 0.62
[2025-06-26 20:07:05] Epoch 5 Step 2160: Loss = 0.1947, Steps/sec = 0.62
[2025-06-26 20:07:21] Epoch 5 Step 2170: Loss = 0.2587, Steps/sec = 0.62
[2025-06-26 20:07:37] Epoch 5 Step 2180: Loss = 0.2166, Steps/sec = 0.62
[2025-06-26 20:07:53] Epoch 5 Step 2190: Loss = 0.2384, Steps/sec = 0.62
[2025-06-26 20:08:10] Epoch 6 Step 2200: Loss = 0.1724, Steps/sec = 0.61
[2025-06-26 20:08:26] Epoch 6 Step 2210: Loss = 0.2600, Steps/sec = 0.62
[2025-06-26 20:08:42] Epoch 6 Step 2220: Loss = 0.2445, Steps/sec = 0.62
[2025-06-26 20:08:58] Epoch 6 Step 2230: Loss = 0.2108, Steps/sec = 0.62
[2025-06-26 20:09:14] Epoch 6 Step 2240: Loss = 0.2710, Steps/sec = 0.62
[2025-06-26 20:09:31] Epoch 6 Step 2250: Loss = 0.1713, Steps/sec = 0.62
[2025-06-26 20:09:47] Epoch 6 Step 2260: Loss = 0.3032, Steps/sec = 0.62
[2025-06-26 20:10:03] Epoch 6 Step 2270: Loss = 0.1789, Steps/sec = 0.62
[2025-06-26 20:10:19] Epoch 6 Step 2280: Loss = 0.2610, Steps/sec = 0.62
[2025-06-26 20:10:35] Epoch 6 Step 2290: Loss = 0.2558, Steps/sec = 0.62
[2025-06-26 20:10:52] Epoch 6 Step 2300: Loss = 0.1716, Steps/sec = 0.62
[2025-06-26 20:11:08] Epoch 6 Step 2310: Loss = 0.2590, Steps/sec = 0.62
[2025-06-26 20:11:24] Epoch 6 Step 2320: Loss = 0.2305, Steps/sec = 0.62
[2025-06-26 20:11:40] Epoch 6 Step 2330: Loss = 0.2610, Steps/sec = 0.62
[2025-06-26 20:11:56] Epoch 6 Step 2340: Loss = 0.2844, Steps/sec = 0.62
[2025-06-26 20:12:13] Epoch 6 Step 2350: Loss = 0.2738, Steps/sec = 0.62
[2025-06-26 20:12:29] Epoch 6 Step 2360: Loss = 0.2276, Steps/sec = 0.62
[2025-06-26 20:12:45] Epoch 6 Step 2370: Loss = 0.2401, Steps/sec = 0.62
[2025-06-26 20:13:01] Epoch 6 Step 2380: Loss = 0.1911, Steps/sec = 0.62
[2025-06-26 20:13:17] Epoch 6 Step 2390: Loss = 0.2178, Steps/sec = 0.62
[2025-06-26 20:13:34] Epoch 6 Step 2400: Loss = 0.2190, Steps/sec = 0.62
[2025-06-26 20:13:50] Epoch 6 Step 2410: Loss = 0.2727, Steps/sec = 0.62
[2025-06-26 20:14:06] Epoch 6 Step 2420: Loss = 0.2139, Steps/sec = 0.62
[2025-06-26 20:14:22] Epoch 6 Step 2430: Loss = 0.2225, Steps/sec = 0.62
[2025-06-26 20:14:39] Epoch 6 Step 2440: Loss = 0.2527, Steps/sec = 0.62
[2025-06-26 20:14:55] Epoch 6 Step 2450: Loss = 0.2877, Steps/sec = 0.62
[2025-06-26 20:15:11] Epoch 6 Step 2460: Loss = 0.1639, Steps/sec = 0.62
[2025-06-26 20:15:27] Epoch 6 Step 2470: Loss = 0.2784, Steps/sec = 0.62
[2025-06-26 20:15:43] Epoch 6 Step 2480: Loss = 0.2688, Steps/sec = 0.62
[2025-06-26 20:16:00] Epoch 6 Step 2490: Loss = 0.1597, Steps/sec = 0.62
[2025-06-26 20:16:16] Epoch 6 Step 2500: Loss = 0.1714, Steps/sec = 0.62
[2025-06-26 20:17:01] Checkpoint saved to results/DiT-XL-2/ckpt_0002500.pt
[2025-06-26 20:17:17] Epoch 6 Step 2510: Loss = 0.4567, Steps/sec = 0.16
[2025-06-26 20:17:34] Epoch 6 Step 2520: Loss = 0.1510, Steps/sec = 0.62
[2025-06-26 20:17:50] Epoch 6 Step 2530: Loss = 0.2215, Steps/sec = 0.62
[2025-06-26 20:18:06] Epoch 6 Step 2540: Loss = 0.2109, Steps/sec = 0.62
[2025-06-26 20:18:22] Epoch 6 Step 2550: Loss = 0.1976, Steps/sec = 0.62
[2025-06-26 20:18:40] Epoch 7 Step 2560: Loss = 0.2183, Steps/sec = 0.56
[2025-06-26 20:18:57] Epoch 7 Step 2570: Loss = 0.2003, Steps/sec = 0.62
[2025-06-26 20:19:13] Epoch 7 Step 2580: Loss = 0.2177, Steps/sec = 0.62
[2025-06-26 20:19:29] Epoch 7 Step 2590: Loss = 0.1705, Steps/sec = 0.62
[2025-06-26 20:19:45] Epoch 7 Step 2600: Loss = 0.2156, Steps/sec = 0.62
[2025-06-26 20:20:01] Epoch 7 Step 2610: Loss = 0.1904, Steps/sec = 0.62
[2025-06-26 20:20:18] Epoch 7 Step 2620: Loss = 0.2378, Steps/sec = 0.62
[2025-06-26 20:20:34] Epoch 7 Step 2630: Loss = 0.2671, Steps/sec = 0.62
[2025-06-26 20:20:50] Epoch 7 Step 2640: Loss = 0.2452, Steps/sec = 0.62
[2025-06-26 20:21:06] Epoch 7 Step 2650: Loss = 0.2596, Steps/sec = 0.62
[2025-06-26 20:21:22] Epoch 7 Step 2660: Loss = 0.3133, Steps/sec = 0.62
[2025-06-26 20:21:39] Epoch 7 Step 2670: Loss = 0.2702, Steps/sec = 0.62
[2025-06-26 20:21:55] Epoch 7 Step 2680: Loss = 0.1520, Steps/sec = 0.62
[2025-06-26 20:22:11] Epoch 7 Step 2690: Loss = 0.1951, Steps/sec = 0.62
[2025-06-26 20:22:27] Epoch 7 Step 2700: Loss = 0.2182, Steps/sec = 0.62
[2025-06-26 20:22:43] Epoch 7 Step 2710: Loss = 0.2356, Steps/sec = 0.62
[2025-06-26 20:23:00] Epoch 7 Step 2720: Loss = 0.1659, Steps/sec = 0.62
[2025-06-26 20:23:16] Epoch 7 Step 2730: Loss = 0.3140, Steps/sec = 0.62
[2025-06-26 20:23:32] Epoch 7 Step 2740: Loss = 0.1944, Steps/sec = 0.62
[2025-06-26 20:23:48] Epoch 7 Step 2750: Loss = 0.2183, Steps/sec = 0.62
[2025-06-26 20:24:04] Epoch 7 Step 2760: Loss = 0.1462, Steps/sec = 0.62
[2025-06-26 20:24:21] Epoch 7 Step 2770: Loss = 0.2177, Steps/sec = 0.62
[2025-06-26 20:24:37] Epoch 7 Step 2780: Loss = 0.2350, Steps/sec = 0.62
[2025-06-26 20:24:53] Epoch 7 Step 2790: Loss = 0.2183, Steps/sec = 0.62
[2025-06-26 20:25:09] Epoch 7 Step 2800: Loss = 0.2175, Steps/sec = 0.62
[2025-06-26 20:25:25] Epoch 7 Step 2810: Loss = 0.1851, Steps/sec = 0.62
[2025-06-26 20:25:42] Epoch 7 Step 2820: Loss = 0.2379, Steps/sec = 0.62
[2025-06-26 20:25:58] Epoch 7 Step 2830: Loss = 0.2093, Steps/sec = 0.62
[2025-06-26 20:26:14] Epoch 7 Step 2840: Loss = 0.2585, Steps/sec = 0.62
[2025-06-26 20:26:30] Epoch 7 Step 2850: Loss = 0.2068, Steps/sec = 0.62
[2025-06-26 20:26:46] Epoch 7 Step 2860: Loss = 0.3046, Steps/sec = 0.62
[2025-06-26 20:27:03] Epoch 7 Step 2870: Loss = 0.1701, Steps/sec = 0.62
[2025-06-26 20:27:19] Epoch 7 Step 2880: Loss = 0.1968, Steps/sec = 0.62
[2025-06-26 20:27:35] Epoch 7 Step 2890: Loss = 0.2489, Steps/sec = 0.62
[2025-06-26 20:27:51] Epoch 7 Step 2900: Loss = 0.2032, Steps/sec = 0.62
[2025-06-26 20:28:07] Epoch 7 Step 2910: Loss = 0.1529, Steps/sec = 0.62
[2025-06-26 20:28:24] Epoch 7 Step 2920: Loss = 0.2701, Steps/sec = 0.62
[2025-06-26 20:28:40] Epoch 8 Step 2930: Loss = 0.2243, Steps/sec = 0.61
[2025-06-26 20:28:56] Epoch 8 Step 2940: Loss = 0.2165, Steps/sec = 0.62
[2025-06-26 20:29:12] Epoch 8 Step 2950: Loss = 0.2570, Steps/sec = 0.62
[2025-06-26 20:29:29] Epoch 8 Step 2960: Loss = 0.1937, Steps/sec = 0.62
[2025-06-26 20:29:45] Epoch 8 Step 2970: Loss = 0.2612, Steps/sec = 0.62
[2025-06-26 20:30:01] Epoch 8 Step 2980: Loss = 0.1862, Steps/sec = 0.62
[2025-06-26 20:30:17] Epoch 8 Step 2990: Loss = 0.2043, Steps/sec = 0.62
[2025-06-26 20:30:33] Epoch 8 Step 3000: Loss = 0.2143, Steps/sec = 0.62
[2025-06-26 20:31:19] Checkpoint saved to results/DiT-XL-2/ckpt_0003000.pt
[2025-06-26 20:31:35] Epoch 8 Step 3010: Loss = 0.1863, Steps/sec = 0.16
[2025-06-26 20:31:51] Epoch 8 Step 3020: Loss = 0.1846, Steps/sec = 0.61
[2025-06-26 20:32:08] Epoch 8 Step 3030: Loss = 0.2061, Steps/sec = 0.61
[2025-06-26 20:32:24] Epoch 8 Step 3040: Loss = 0.2390, Steps/sec = 0.62
[2025-06-26 20:32:40] Epoch 8 Step 3050: Loss = 0.2415, Steps/sec = 0.62
[2025-06-26 20:32:56] Epoch 8 Step 3060: Loss = 0.1932, Steps/sec = 0.62
[2025-06-26 20:33:12] Epoch 8 Step 3070: Loss = 0.2392, Steps/sec = 0.62
[2025-06-26 20:33:29] Epoch 8 Step 3080: Loss = 0.1454, Steps/sec = 0.62
[2025-06-26 20:33:45] Epoch 8 Step 3090: Loss = 0.1652, Steps/sec = 0.62
[2025-06-26 20:34:01] Epoch 8 Step 3100: Loss = 0.2713, Steps/sec = 0.62
[2025-06-26 20:34:17] Epoch 8 Step 3110: Loss = 0.2531, Steps/sec = 0.62
[2025-06-26 20:34:34] Epoch 8 Step 3120: Loss = 0.1331, Steps/sec = 0.62
[2025-06-26 20:34:50] Epoch 8 Step 3130: Loss = 0.2274, Steps/sec = 0.62
[2025-06-26 20:35:06] Epoch 8 Step 3140: Loss = 0.2060, Steps/sec = 0.62
[2025-06-26 20:35:22] Epoch 8 Step 3150: Loss = 0.2507, Steps/sec = 0.62
[2025-06-26 20:35:38] Epoch 8 Step 3160: Loss = 0.2328, Steps/sec = 0.62
[2025-06-26 20:35:55] Epoch 8 Step 3170: Loss = 0.1939, Steps/sec = 0.62
[2025-06-26 20:36:11] Epoch 8 Step 3180: Loss = 0.2524, Steps/sec = 0.62
[2025-06-26 20:36:27] Epoch 8 Step 3190: Loss = 0.2684, Steps/sec = 0.62
[2025-06-26 20:36:43] Epoch 8 Step 3200: Loss = 0.1978, Steps/sec = 0.62
[2025-06-26 20:36:59] Epoch 8 Step 3210: Loss = 0.2297, Steps/sec = 0.62
[2025-06-26 20:37:16] Epoch 8 Step 3220: Loss = 0.2077, Steps/sec = 0.62
[2025-06-26 20:37:32] Epoch 8 Step 3230: Loss = 0.1403, Steps/sec = 0.62
[2025-06-26 20:37:48] Epoch 8 Step 3240: Loss = 0.2238, Steps/sec = 0.62
[2025-06-26 20:38:04] Epoch 8 Step 3250: Loss = 0.2078, Steps/sec = 0.62
[2025-06-26 20:38:20] Epoch 8 Step 3260: Loss = 0.1710, Steps/sec = 0.62
[2025-06-26 20:38:37] Epoch 8 Step 3270: Loss = 0.2987, Steps/sec = 0.62
[2025-06-26 20:38:53] Epoch 8 Step 3280: Loss = 0.2436, Steps/sec = 0.62
[2025-06-26 20:39:09] Epoch 9 Step 3290: Loss = 0.2525, Steps/sec = 0.61
[2025-06-26 20:39:25] Epoch 9 Step 3300: Loss = 0.2471, Steps/sec = 0.62
[2025-06-26 20:39:41] Epoch 9 Step 3310: Loss = 0.2660, Steps/sec = 0.62
[2025-06-26 20:39:58] Epoch 9 Step 3320: Loss = 0.2358, Steps/sec = 0.62
[2025-06-26 20:40:14] Epoch 9 Step 3330: Loss = 0.2640, Steps/sec = 0.62
[2025-06-26 20:40:30] Epoch 9 Step 3340: Loss = 0.2522, Steps/sec = 0.62
[2025-06-26 20:40:46] Epoch 9 Step 3350: Loss = 0.2082, Steps/sec = 0.62
[2025-06-26 20:41:02] Epoch 9 Step 3360: Loss = 0.1487, Steps/sec = 0.62
[2025-06-26 20:41:19] Epoch 9 Step 3370: Loss = 0.2163, Steps/sec = 0.62
[2025-06-26 20:41:35] Epoch 9 Step 3380: Loss = 0.2296, Steps/sec = 0.62
[2025-06-26 20:41:51] Epoch 9 Step 3390: Loss = 0.1787, Steps/sec = 0.62
[2025-06-26 20:42:07] Epoch 9 Step 3400: Loss = 0.2513, Steps/sec = 0.62
[2025-06-26 20:42:23] Epoch 9 Step 3410: Loss = 0.1595, Steps/sec = 0.62
[2025-06-26 20:42:40] Epoch 9 Step 3420: Loss = 0.2166, Steps/sec = 0.62
[2025-06-26 20:42:56] Epoch 9 Step 3430: Loss = 0.2455, Steps/sec = 0.62
[2025-06-26 20:43:12] Epoch 9 Step 3440: Loss = 0.1845, Steps/sec = 0.62
[2025-06-26 20:43:28] Epoch 9 Step 3450: Loss = 0.2390, Steps/sec = 0.62
[2025-06-26 20:43:45] Epoch 9 Step 3460: Loss = 0.1693, Steps/sec = 0.62
[2025-06-26 20:44:01] Epoch 9 Step 3470: Loss = 0.2680, Steps/sec = 0.62
[2025-06-26 20:44:17] Epoch 9 Step 3480: Loss = 0.2417, Steps/sec = 0.62
[2025-06-26 20:44:33] Epoch 9 Step 3490: Loss = 0.2338, Steps/sec = 0.62
[2025-06-26 20:44:49] Epoch 9 Step 3500: Loss = 0.1708, Steps/sec = 0.62
[2025-06-26 20:45:35] Checkpoint saved to results/DiT-XL-2/ckpt_0003500.pt
[2025-06-26 20:45:51] Epoch 9 Step 3510: Loss = 0.2453, Steps/sec = 0.16
[2025-06-26 20:46:07] Epoch 9 Step 3520: Loss = 0.2002, Steps/sec = 0.62
[2025-06-26 20:46:24] Epoch 9 Step 3530: Loss = 0.1322, Steps/sec = 0.62
[2025-06-26 20:46:40] Epoch 9 Step 3540: Loss = 0.1639, Steps/sec = 0.62
[2025-06-26 20:46:56] Epoch 9 Step 3550: Loss = 0.2740, Steps/sec = 0.62
[2025-06-26 20:47:12] Epoch 9 Step 3560: Loss = 0.1820, Steps/sec = 0.62
[2025-06-26 20:47:28] Epoch 9 Step 3570: Loss = 0.2368, Steps/sec = 0.62
[2025-06-26 20:47:45] Epoch 9 Step 3580: Loss = 0.2218, Steps/sec = 0.62
[2025-06-26 20:48:01] Epoch 9 Step 3590: Loss = 0.2848, Steps/sec = 0.62
[2025-06-26 20:48:17] Epoch 9 Step 3600: Loss = 0.3337, Steps/sec = 0.62
[2025-06-26 20:48:33] Epoch 9 Step 3610: Loss = 0.2199, Steps/sec = 0.62
[2025-06-26 20:48:49] Epoch 9 Step 3620: Loss = 0.1710, Steps/sec = 0.62
[2025-06-26 20:49:06] Epoch 9 Step 3630: Loss = 0.2765, Steps/sec = 0.62
[2025-06-26 20:49:22] Epoch 9 Step 3640: Loss = 0.2202, Steps/sec = 0.62
[2025-06-26 20:49:38] Epoch 9 Step 3650: Loss = 0.2286, Steps/sec = 0.62
[2025-06-26 20:49:54] Epoch 10 Step 3660: Loss = 0.2937, Steps/sec = 0.61
[2025-06-26 20:50:11] Epoch 10 Step 3670: Loss = 0.1351, Steps/sec = 0.62
[2025-06-26 20:50:27] Epoch 10 Step 3680: Loss = 0.2493, Steps/sec = 0.62
[2025-06-26 20:50:43] Epoch 10 Step 3690: Loss = 0.2395, Steps/sec = 0.62
[2025-06-26 20:50:59] Epoch 10 Step 3700: Loss = 0.2269, Steps/sec = 0.62
[2025-06-26 20:51:15] Epoch 10 Step 3710: Loss = 0.2451, Steps/sec = 0.62
[2025-06-26 20:51:32] Epoch 10 Step 3720: Loss = 0.2596, Steps/sec = 0.62
[2025-06-26 20:51:48] Epoch 10 Step 3730: Loss = 0.1734, Steps/sec = 0.62
[2025-06-26 20:52:04] Epoch 10 Step 3740: Loss = 0.1452, Steps/sec = 0.62
[2025-06-26 20:52:20] Epoch 10 Step 3750: Loss = 0.2473, Steps/sec = 0.62
[2025-06-26 20:52:36] Epoch 10 Step 3760: Loss = 0.2092, Steps/sec = 0.62
[2025-06-26 20:52:53] Epoch 10 Step 3770: Loss = 0.2161, Steps/sec = 0.62
[2025-06-26 20:53:09] Epoch 10 Step 3780: Loss = 0.2775, Steps/sec = 0.62
[2025-06-26 20:53:25] Epoch 10 Step 3790: Loss = 0.2710, Steps/sec = 0.62
[2025-06-26 20:53:41] Epoch 10 Step 3800: Loss = 0.2514, Steps/sec = 0.62
[2025-06-26 20:53:57] Epoch 10 Step 3810: Loss = 0.2364, Steps/sec = 0.62
[2025-06-26 20:54:14] Epoch 10 Step 3820: Loss = 0.2489, Steps/sec = 0.62
[2025-06-26 20:54:30] Epoch 10 Step 3830: Loss = 0.2315, Steps/sec = 0.62
[2025-06-26 20:54:46] Epoch 10 Step 3840: Loss = 0.1967, Steps/sec = 0.62
[2025-06-26 20:55:02] Epoch 10 Step 3850: Loss = 0.2115, Steps/sec = 0.62
[2025-06-26 20:55:18] Epoch 10 Step 3860: Loss = 0.2105, Steps/sec = 0.62
[2025-06-26 20:55:35] Epoch 10 Step 3870: Loss = 0.2587, Steps/sec = 0.62
[2025-06-26 20:55:51] Epoch 10 Step 3880: Loss = 0.2226, Steps/sec = 0.62
[2025-06-26 20:56:07] Epoch 10 Step 3890: Loss = 0.1787, Steps/sec = 0.62
[2025-06-26 20:56:23] Epoch 10 Step 3900: Loss = 0.2334, Steps/sec = 0.62
[2025-06-26 20:56:39] Epoch 10 Step 3910: Loss = 0.2082, Steps/sec = 0.62
[2025-06-26 20:56:56] Epoch 10 Step 3920: Loss = 0.1509, Steps/sec = 0.62
[2025-06-26 20:57:12] Epoch 10 Step 3930: Loss = 0.2473, Steps/sec = 0.62
[2025-06-26 20:57:28] Epoch 10 Step 3940: Loss = 0.1761, Steps/sec = 0.62
[2025-06-26 20:57:44] Epoch 10 Step 3950: Loss = 0.2277, Steps/sec = 0.62
[2025-06-26 20:58:00] Epoch 10 Step 3960: Loss = 0.2622, Steps/sec = 0.62
[2025-06-26 20:58:17] Epoch 10 Step 3970: Loss = 0.1814, Steps/sec = 0.62
[2025-06-26 20:58:33] Epoch 10 Step 3980: Loss = 0.2611, Steps/sec = 0.62
[2025-06-26 20:58:49] Epoch 10 Step 3990: Loss = 0.2047, Steps/sec = 0.62
[2025-06-26 20:59:05] Epoch 10 Step 4000: Loss = 0.3196, Steps/sec = 0.62
[2025-06-26 20:59:51] Checkpoint saved to results/DiT-XL-2/ckpt_0004000.pt
[2025-06-26 21:00:07] Epoch 10 Step 4010: Loss = 0.1598, Steps/sec = 0.16
[2025-06-26 21:00:23] Epoch 11 Step 4020: Loss = 0.1941, Steps/sec = 0.61
[2025-06-26 21:00:40] Epoch 11 Step 4030: Loss = 0.1878, Steps/sec = 0.62
[2025-06-26 21:00:56] Epoch 11 Step 4040: Loss = 0.2680, Steps/sec = 0.62
[2025-06-26 21:01:12] Epoch 11 Step 4050: Loss = 0.2894, Steps/sec = 0.62
[2025-06-26 21:01:28] Epoch 11 Step 4060: Loss = 0.1889, Steps/sec = 0.62
[2025-06-26 21:01:44] Epoch 11 Step 4070: Loss = 0.2194, Steps/sec = 0.62
[2025-06-26 21:02:01] Epoch 11 Step 4080: Loss = 0.1977, Steps/sec = 0.62
[2025-06-26 21:02:17] Epoch 11 Step 4090: Loss = 0.2555, Steps/sec = 0.62
[2025-06-26 21:02:33] Epoch 11 Step 4100: Loss = 0.1827, Steps/sec = 0.62
[2025-06-26 21:02:49] Epoch 11 Step 4110: Loss = 0.2419, Steps/sec = 0.62
[2025-06-26 21:03:05] Epoch 11 Step 4120: Loss = 0.2562, Steps/sec = 0.62
[2025-06-26 21:03:22] Epoch 11 Step 4130: Loss = 0.2049, Steps/sec = 0.62
[2025-06-26 21:03:38] Epoch 11 Step 4140: Loss = 0.1655, Steps/sec = 0.62
[2025-06-26 21:03:54] Epoch 11 Step 4150: Loss = 0.2370, Steps/sec = 0.62
[2025-06-26 21:04:10] Epoch 11 Step 4160: Loss = 0.1617, Steps/sec = 0.62
[2025-06-26 21:04:26] Epoch 11 Step 4170: Loss = 0.2290, Steps/sec = 0.62
[2025-06-26 21:04:43] Epoch 11 Step 4180: Loss = 0.2568, Steps/sec = 0.62
[2025-06-26 21:04:59] Epoch 11 Step 4190: Loss = 0.1536, Steps/sec = 0.62
[2025-06-26 21:05:15] Epoch 11 Step 4200: Loss = 0.1912, Steps/sec = 0.62
[2025-06-26 21:05:31] Epoch 11 Step 4210: Loss = 0.2550, Steps/sec = 0.62
[2025-06-26 21:05:47] Epoch 11 Step 4220: Loss = 0.2010, Steps/sec = 0.62
[2025-06-26 21:06:04] Epoch 11 Step 4230: Loss = 0.1869, Steps/sec = 0.62
[2025-06-26 21:06:20] Epoch 11 Step 4240: Loss = 0.1588, Steps/sec = 0.62
[2025-06-26 21:06:36] Epoch 11 Step 4250: Loss = 0.1674, Steps/sec = 0.62
[2025-06-26 21:06:52] Epoch 11 Step 4260: Loss = 0.2368, Steps/sec = 0.62
[2025-06-26 21:07:08] Epoch 11 Step 4270: Loss = 0.1990, Steps/sec = 0.62
[2025-06-26 21:07:25] Epoch 11 Step 4280: Loss = 0.2281, Steps/sec = 0.62
[2025-06-26 21:07:41] Epoch 11 Step 4290: Loss = 0.2495, Steps/sec = 0.62
[2025-06-26 21:07:57] Epoch 11 Step 4300: Loss = 0.1943, Steps/sec = 0.62
[2025-06-26 21:08:13] Epoch 11 Step 4310: Loss = 0.1693, Steps/sec = 0.62
[2025-06-26 21:08:30] Epoch 11 Step 4320: Loss = 0.2389, Steps/sec = 0.62
[2025-06-26 21:08:46] Epoch 11 Step 4330: Loss = 0.2404, Steps/sec = 0.62
[2025-06-26 21:09:02] Epoch 11 Step 4340: Loss = 0.1374, Steps/sec = 0.62
[2025-06-26 21:09:18] Epoch 11 Step 4350: Loss = 0.2809, Steps/sec = 0.62
[2025-06-26 21:09:34] Epoch 11 Step 4360: Loss = 0.2440, Steps/sec = 0.62
[2025-06-26 21:09:50] Epoch 11 Step 4370: Loss = 0.1650, Steps/sec = 0.62
[2025-06-26 21:10:07] Epoch 11 Step 4380: Loss = 0.1903, Steps/sec = 0.62
[2025-06-26 21:10:23] Epoch 12 Step 4390: Loss = 0.1711, Steps/sec = 0.61
[2025-06-26 21:10:39] Epoch 12 Step 4400: Loss = 0.2324, Steps/sec = 0.62
[2025-06-26 21:10:55] Epoch 12 Step 4410: Loss = 0.2547, Steps/sec = 0.62
[2025-06-26 21:11:12] Epoch 12 Step 4420: Loss = 0.2193, Steps/sec = 0.62
